SpellId,Name,CastingTime,Range,V,S,M,Duration,Concentration,Level,School
186,Hunter's mark,1 bonus action,90 ft,1,0,,up to 1 hour,1,1,divination
187,Hypnotic Pattern,1 Action,120 ft,0,1,glowing stick of incense or a crystal vial with psosphorecent material,up to 1 minute,1,3,illusion
188,Ice Storm,1 Action ,300 ft,1,1,pinch of dust and a few drops of water,instantaneous,0,4,evocation
189,Identify,1 minute,Touch,1,1,pearl worth at least 100 gp and and owl feather,instantaneous,0,1,divination
190,Illusory Script,1 minute,Touch,0,1,"lead based ink worth at least 10 gp, consumed",10 days,0,1,illusion
191,Imprisonment,1 minute,30 ft,1,1,"a vellum depiction or carved statuette like the target, special item depending on use worth 500gp per hit die",until dispelled,0,9,abjuration
192,Incendiary Cloud,1 Action,150 ft,1,1,,up to 1 minute,1,8,conjuration
193,Inflict Wounds,1 Action,Touch,1,1,,instantaneous,0,1,necromancy
194,Insect Plauge,1 Action,300 ft,1,1,"few grains of sugar, some kernels fo grain, smear of fat",up to 10 minutes,1,5,conjuration
195,Invisibility,1 Action,Touch,1,1,eyelash encased in gum arabic,up to 1 hour,1,2,illusion
196,Jump,1 Action,Touch,1,1,grasshopper's hind leg,1 munite,0,1,transmutation
197,Knock,1 Action,60 ft,1,0,,instantaneous,0,2,transmutation
198,Legend Lore,10 minutes,self,1,1,"incense worth at least 250 gp, consumed, and four ivory strips worth at least 50 gp each",instantaneous,0,5,divination
199,Leomund's Secret Chest,1 Action,Touch,1,1,"an exquisite chest 3x2x2 ft worth at least 5000gp, and tiny replica worth 50 gp",instantaneous,0,4,conjuration
200,Leomund's Tiny Hut,1 m inute,self,1,1,small crystal bead,8 hours,0,3,evocation
201,Lesser Restoration,1 Action,Touch,1,1,,instantaneous,0,2,abjuration
202,Levitate,1 Action,60 ft,1,1,either a small elather loop or piece of golden wire bent into a cup shape with long shank on one end,up to 10 minutes,1,2,transmutation
203,Light,1 Action,Touch,1,0,"firefly, or phosphorescent moss",1 hour,0,0,evocation
204,Lightning Arrow,1 bonus action,self,1,1,,up to 1 minute,1,3,transmutation
205,Lightning Bolt,1 Action,self,1,1,"bit of fur, and rod of amber, crystal, or glass",instantaneous,0,3,evocation
206,Locate Animals or Plants,1 Action,self,1,1,bit of fur from a bloodhound,instantaneous,0,2,divination
207,Locate Creature,1 Action,Self,1,1,bit of fur from a bloodhound,up to 1 hour,1,4,divination
208,Locate Object,1 Action,Self,1,1,forked twig,up to 10 minutes,1,2,divination
209,Longstrider,1 Action,Touch,1,1,pinch of dirt,1 hour,0,1,transmutation
210,Mage Armor,1 Action,Touch,1,1,piece of cured leather,8 hours,0,1,abjuration
211,Mage hand,1 Action,30 ft,1,1, ,1 minute,0,0,conjuration
212,Magic Circle,1 minute,10 ft,1,1,"holy water or powdered silver and iron worth 100gp, consumed",1 hour,0,3,abjuration
213,Magic Jar,1 minute,self,1,1,"a gem, crystal, reliquary, or some other ornamental container worth 500gp",until dispelled,0,6,necromancy
214,Magic Missle,1 Action,120 ft,1,1,,instantaneous,0,1,evocation
215,Magic Mouth,1 minute,30 ft,1,1,"small bit of honeycomb and jade dust worth 10gp, consumed",until dispelled,0,2,illusion
216,Magic Weapon,1 bonus action,touch,1,1,,up to 1 hour,1,2,transmutation
217,Major Image,1 Action,120 ft,1,1,bit of fleece,up to 10 minutes,1,3,illusion
218,Mass Cure Wounds,1 Action,60 ft,1,1,,instantaneous,0,5,evocation
219,Mass Heal,1 Action,60 ft,1,1,,instantaneous,0,9,evocation
220,Mass Healing Word,1 bonus action,60 ft,1,0,,instantaneous,0,3,evocation
221,Mass Suggestion,1 Action,60 ft,1,0,snake's tongue and either a bit of honeycomb or a drop of sweet oil,24 hours,0,6,enchantment
222,Maze,1 Action,60 ft,1,1,,up to 10 minutes,1,8,conjuration
223,Meld Into Stone,1 Action,Touch,1,1,,8 hours,0,3,transmutation
224,Melf's Acid Arrow,1 Action,90 ft,1,1,powdered rhubarb leaf and an adder's s tomach,instantaneous,0,2,evocation
225,Mending,1 minute,Touch,1,1,two loadstones,instantaneous,0,0,transmutation
226,Message,1 Action,120 ft,1,1,short piece of copper wire,1 round,0,0,transmutation
227,Meteor Swarm,1 Action,1 mile,1,1,,instantaneous,0,9,evocation
228,Mind Blank,1 Action,Touch,1,1,,24 hours,0,8,abjuration
229,Minor Illusion,1 Action,30 ft,0,1,bit of fleece,1 minute,0,0,illusion
230,Mirage Arcane,10 minutes,Sight,1,1,,10 days,0,7,illusion
231,Mirror Image,1 Action,self,1,1,,1 minute,0,2,illusion
232,Mislead,1 Action,Self,0,1,,up to 1 hour,1,5,illusion
233,Misty Step,1 bonus action,self,1,0,,instantaneous,0,2,conjuration
234,Modify Memory,1 Action,30 ft,1,1,,up to 1 minute,1,5,enchantment
235,Moonbeam,1 Action,120 ft,1,1,several seeds of any moonseed plant and a piece of opalescent feldspar,up to 1 minute,1,2,evocation
236,Mordenkainen's Faithful Hound,1 Action,30 ft,1,1,"tiny silver whistle and piece of bone, and a thread",8 hours,0,4,conjuration
237,Mordenkainen's Magnificent Mansion,1 minute,300 ft,1,1,"minature portal carved from ivory, small piece of polished marble, a tiny silver spoon, each > 5gp",24 hours,0,7,conjuration
238,Mordenkainen's Private Sanctum,10 minutes,120 ft,1,1,"thin sheet of lead, piece of opaque glass, wad of cotton or cloth, powdered chrysolite",24 hours,0,4,abjuration
239,Mordenkainen's Sword,1 Action,60 ft,1,1,"minature platinum sword w ith grip and pommel of copper and zinc, worth 250gp",up to 1 minute,1,7,evocation
240,Move Earth,1 Action,120 ft,1,1,"iron blade and small bag with mixture of soils -  clay loam, sand",up to 2 hours,1,6,transmutation
241,Nondetection,1 Action,touch,1,1,"pinch of diamond dust worth 25 gp, consumed",8 hours,0,3,abjuration
242,Nystul's Magic Aura,1 Action,Touch,1,1,small square of silk,24 hours,0,2,illusion
243,Otiluke's Freezing Sphere,1 Action,300 ft,1,1,small crystal sphere,instantaneous,0,6,evocation
244,Otiluke's Resilient Sphere,1 Action,30 ft,1,1,hemispherical  piece of clear crystal and matching piece of gum arabic,up to 1 minute,1,4,evocation
245,Otto's Irresistible Dance,1 Action,30 ft,1,0,,up to 1 minute,1,6,enchantment
246,Pass without Trace,1 Action,self,1,1,ashes from burned leaf of mistletoe and sprig of spruce,up to 1 hour,1,2,abjuration
247,Passwall,1 Action,30 ft,1,1,pinch of sesame seed,1 hr,0,5,transmutation
248,Phantasmal Force,1 Action,60 ft,1,1,bit of fleece,up to 1 minute,1,2,illusion
249,Phantasmal Killer,1 Action,120 ft,1,1,,up to 1 minute,1,4,illusion
250,Phantom Steed,1 minute,30 ft,1,1,,1 hour,0,3,illusion
251,Planar Ally,10 min,60 ft,1,1,,instantaneous,0,6,conjuration
252,Planar Binding,1 hour,60 ft,1,1,"jewel worth at least 1000 gp, consumed",24 hours,0,5,abjuration
253,Plane Shift,1 Action,Touch,1,1,"a forked, metal rod worth at least 250 gp, attuned to a particular plane",instantaneous,0,7,conjuration
254,Plant Growth,1 Action or 8 hours,150ft,1,1,,instantaneous,0,3,transmutation
255,Polymorph,1 Action,60 ft,1,1,caterpillar cocoon,up to 1 hour,1,4,transmutation
256,Power Word Heal,1 Action,Touch,1,1,,instantaneous,0,9,evocation
257,Power Word Kill,1 Action,60 ft,1,0,,instantaneous,0,9,enchantment
258,Power Word Stun,1 Action,60 ft,1,0,,instantaneous,0,8,enchantment
259,Prayer of Healing,10 minutes,30 ft,1,0,,instantaneous,0,2,evocation
260,Prestidigitation,1 Action,10 ft,1,1,,up to 1 hour,0,0,transmutation
261,Prismatic Spray,1 Action,Self,1,1,,instantaneous,0,7,evocation
262,Prismatic Wall,1 Action,60 ft,1,1,,10 minutes,0,9,abjuration
263,Produce Flame,1 Action,self,1,1,,10 minutes,0,0,conjuration
264,Programmed Illusion,1 Action,120 ft,1,1,"bit of fleece, and jade dust worth 25 gp",until dispelled,0,6,illusion
265,Project Image,1 Action,500 miles,1,1,small replica of you made of materials worth > 5 gp,up to 1 day,1,7,illusion
266,Protection From Energy,1 Action,Touch,1,1,,up to 1 hour,1,3,abjuration
267,Protection from Evil and Good,1 Action,Touch,1,1,"holy water or pwdered silver and iron, consumed",up to 10 minutes,1,1,abjuration
268,Protection from Poison,1 Action,Touch,1,1,,1 hour,0,2,abjuration
269,Purify Food and Drink,1 Action,10 ft,1,1,,instantaneous,0,1,transmutation
270,Raise Dead,1 hour,touch,1,1,"a diamond worth at least 500gp, consumed",instantaneous,0,5,necromancy
271,Rary's Telepathic Bond,1 Action,30 ft,1,1,piece of eggshell from two different kind of creatures,1 hour,0,5,divination
272,Ray of Enfeeblement,1 Action,60 ft,1,1,,up to 1 minute,1,2,necromancy
273,Ray of Frost,1 Action,60 ft,1,1,,instantaneous,0,0,evocation
274,Ray of Sickness,1 Action,60 ft,1,1,,instantaneous,0,1,necromancy
275,Regenerate,1 minute,touch,1,1,prayer wheel and holy water,1 hour,0,7,transmutation
276,Reincarnate,1 Hour,Touch,1,1,"rare oils and uguents worth at least 1000gp, consumed",instantaneous,0,5,transmutation
277,Remove Curse,1 Action,Touch,1,1,,instantaneous,0,3,abjuration
278,Resistance,1 Action,Touch,1,1,miniature cloak,up to 1 minute,1,0,abjuration
279,Resurrection,1 Hour,Touch,1,1,"a diamond worth 1000gp, consumed",instantaneous,0,7,necromancy
280,Reverse Gravity,1 Action,100 ft,1,1,loadstone and iron filings,up to 1 minute,1,7,transmutation
281,Revivify,1 Action,Touch,1,1,"a  diamond worth 300 gp, consumed",instantaneous,0,3,necromancy
282,Rope Trick,1 Action,Touch,1,1,powdered corn extract and a twisted loop of parchment,1 hour,0,2,transmutation
283,Sacred Flame,1 Action,60 ft,1,1,,instantaneous,0,0,evocation
284,Sanctuary,1 bonus action,30 ft,1,1,small silver mirror,1 minute,0,1,abjuration
285,Scorching Ray,1 Action,120 ft,1,1,,instantaneous,0,2,evocation
286,Scrying,10 minutes ,Self,1,1,focus worth 1000gp,up to 10 minutes,1,5,divination
287,Searing Smite,1 bonus action,Self,1,0,,up to 1 minute,1,1,evocation
288,See Invisibility,1 Action,Self,1,1,pinch of talc and small sprinkling of powdered silver,1 hour,0,2,divination
289,Seeming,1 Action,30 ft,1,1,,8 hours,0,5,illusion
290,Sending,1 Action,Unlimited,1,1,a short piece of fine copper wire,1 round,0,3,evocation
291,Sequester,1 Action,Touch,1,1,"powdered composed of diamond, emerald, ruby, and sapphire worth 5000 gp, consumed",until dispelled,0,7,transmutation
292,Shapechange,1 Action,Self,1,1,jade circlet worth at least 1500gp,up to 1 hour,1,9,transmutation
293,Shatter,1 Action,60 ft,1,1,chip of mica,instantaneous,0,2,evocation
294,Shield,1 reaction,Self,1,1,,1 round,0,1,abjuration
295,Shield of Faith,1 bonus action,60 ft,1,1,a small parchment with a bit of holy text,up to 10 minutes,1,1,abjuration
296,Shillelagh,1 bonus action,touch,1,1,"mistletoe, shamrock leaf, and a club or quarterstaff",1 minute,0,0,transmutation
297,Shocking Grasp,1 Action,Touch,1,1,,instantaneous,0,0,evocation
298,Silence,1 Action,120 ft,1,1,,up to 10 minutes,1,2,illusion
299,Silent Image,1 Action,60 ft,1,1,bit of fleece,up to 10 minutes,1,1,illusion
300,Simulacrum,12 hours,Touch,1,1,"snow or ice in sufficent quantity, some hair, fingernail clippings, and a powdered ruby worth 1500gp, consumed",until dispelled,0,7,illusion
301,Sleep,1 Action,90 ft,1,1,"pinch of fine sand, rose petals, cricket",1 minute,0,1,enchantment
302,Sleet Storm,1 Action,150 ft,1,1,pinch of dust and a few drops of water,up to 1 minute,1,3,conjuration
303,Slow,1 Action,120 ft,1,1,drop of molasses,up to 1 minute,1,3,transmutation
304,Spare the Dyhing,1 Action,Touch,1,1,,instantaneous,0,0,necromancy
305,Speak with Animals,1 Action,Self,1,1,,10 minutes,0,1,divination
306,Speak with Dead,1 Action,10 ft,1,1,burning incense,10 minutes,0,3,necromancy
307,Speak with Plants,1 Action,Self,1,1,,10 minutes,0,3,transmutation
308,Spider Climb,1 Action,Touch,1,1,drop of bitumen and a spider,up to 1 hour,1,2,transmutation
309,Spike Growth,1 Action,150 ft,1,1,seven sharp thorns or seven small twigs (sharpened),up to 10 minutes,1,2,transmutation
310,Spirit Guardians,1 Action,Self,1,1,a holy symbol,up to 10 minutes,1,3,conjuration
311,Spiritual Weapon,1 bonus action,60 ft,1,1,,1 minute,0,2,evocation
312,Staggering Smite,1 bonus action,Self,1,0,,up to 1 minute,1,4,evocation
313,Stinking Cloud,1 Action,90 ft,1,1,rotten egg or several skunk cabbage leaves,up to 1 minute,1,3,conjuration
314,Stone Shape,1 Action,Touch,1,1,"soft clay, which must be worked into roughly the desired shape",instantaneous,0,4,transmutation
315,Stoneskin,1 Action,Touch,1,1,"diamond dust worth 100gp, consumed",up to 1 hour,1,4,abjuration
316,Storm of Vengeance,1 Action,Sight,1,1,,up to 1 minute,1,9,conjuration
317,Suggestion,1 Action,30 ft,1,0,snake's tongue and either a bit of honeycomb or a drop of sweet oil,up to 8 hours,1,2,enchantment
318,Sunbeam,1 Action,Self,1,1,magnifying glass,up to 1 minute,1,6,evocation
319,Sunburst,1 Action,150 ft,1,1,fire and a piece of sunstone,instantaneous,0,8,evocation
320,Swift Quiver,1 bonus action,Touch,1,1,quiver containing at least piece of ammunition,up to 1 minute,1,5,transmutation
321,Symbol,1 minute,Touch,1,1,"mercury, phosphorus, and powdered diamond and opal worth 1000gp, consumed",until dispelled or triggered,0,7,abjuration
322,Tasha's Hideous Laughter,1 Action,30 ft,1,1,tiny farts and a feather that is waved in the air,up to 1 minute,1,1,enchantment
323,Telekinesis,1 Action,60 ft,1,1,,up to 10 minutes,1,5,transmutation
324,Telepathy,1 Action,Unlimited,1,1,a pair of linked silver rings,24 hours,0,8,evocation
325,Teleport,1 Action,10 ft,1,0,,instantaneous,0,7,conjuration
326,Teleportation Circle,1 minute,10 ft,1,0,"rare  chalks and inks infused with gems worth 50 gp, consumed",1 round,0,5,conjuration
327,Tenser's Floating Disk,1 Action,30 ft,1,1,drop of mercury,1 hour,0,1,conjuration
328,Thaumaturgy,1 Action,30 ft,1,0,,up to 1 minute,0,0,transmutation
329,Thorn Whip,1 Action,30 ft,1,1,stem of plant with thorns,instantaneous,0,0,transmutation
330,Thunderous Smite,1 bonus action,Self,1,0,,up to 1 minute,1,1,evocation
331,Thunderwave,1 Action,Self,1,1,,instantaneous,0,1,evocation
332,Time Stop,1 Action,Self,1,0,,instantaneous,0,9,transmutation
333,Tongues,1 Action,Touch,1,0,small clay model of a ziggurat,1 hour,0,3,divination
334,Transport Via Plants,1 Action,10 ft,1,1,,1 round,0,6,conjuration
335,Tree Stride,1 Action,Self,1,1,,up to 1 minute,1,5,conjuration
336,True Polymorph,1 Action,30 ft,1,1,"a drop of mercury, dollop of gum arabic, and a wisp of smoke",up to 1 hour,1,9,transmutation
337,True Resurrection,1 hour,Touch,1,1,sprinkle of holy water and diamonds worth at least 25000gp,instantaneous,0,9,necromancy
338,True Seeing,1 Action,Touch,1,1,an ointment for the eys that cost 25 gp,1 hour,0,6,divination
339,Tsunami,1 minute,Sight,1,1,,up to 6 rounds,1,8,conjuration
340,Unseen Servant,1 Action,60 ft,1,1,bit of string and of wood,1 hour,0,1,conjuration
341,Vampiric Touch,1 Action,Self,1,1,,up to 1 minute,1,3,necromancy
342,Vicious Mockery,1 Action,60 ft,1,0,,instantaneous,0,0,enchantment
343,Wall of Fire,1 Action,120 ft,1,1,a small piece of phosphorus,up to 1 minute,1,4,evocation
344,Wall of Force,1 Action,120 ft,1,1,pinch of powder made by crushing a clear gemstone,up to 10 minutes,1,5,evocation
345,Wall of Ice,1 Action,120 ft,1,1,small piece of quarts,up to 10 minutes,1,6,evocation
346,Wall of Stone,1 Action,120 ft,1,1,small block of granite,up to 10 minutes,1,5,evocation
347,Wall of Thorns,1 Action,120 ft,1,1,handful of thorns,up to 10 minutes,1,6,conjuration
348,Warding Bond,1 Action,Touch,1,1,a pair of platinum rings worth 50 gp,1 hour,0,2,abjuration
349,Water Breathing,1 Action,30 ft,1,1,short reed or piece of straw,24 hours,0,3,transmutation
350,Water Walk,1 Action,30 ft,1,1,piece of cork,1 hour,0,3,transmutation
351,Web,1 Action,60 ft,1,1,bit of spiderweb,up to 1 hour,1,2,conjuration
352,Weird,1 Action,120 ft,1,1,,up to 1 minute,1,9,illusion
353,Wind Walk,1 minute,30 ft,1,1,fire and holy water,8 hours,0,6,transmutation
354,Wind Wall,1 Action,120 ft,1,1,tiny fan and a feather of exotic origin,up to 1 minute,1,3,evocation
355,Wish,1 Action,Self,1,0,,instantaneous,0,9,conjuration
356,Witch Bolt,1 Action,30 ft,1,1,twig from a tree that has been struck by lightning,up to 1 minute,1,1,evocation
357,Word of Recall,1 Action,5 ft,1,0,,instantaneous,0,6,conjuration
358,Wrathful Smite,1 bonus Action,Self,1,0,,up to 1 minute,1,1,evocation
359,Zone of  Truth,1 Action,60 ft,1,1,,10 minutes,0,2,enchantment